furniture,type,rate,delivery,sale,price
0,165,3.3,172.14,0.72,2500.0
0,264,0.0,172.14,0.54,1200.0
1,264,0.0,172.14,0.18,1099.0
2,264,0.0,172.14,0.58,1200.0
3,264,5.0,52.44,0.54,1400.0
4,278,4.3,172.14,0.58,2000.0
5,264,4.1,52.44,0.53,2000.0
6,264,4.0,172.14,0.68,2000.0
7,264,0.0,172.14,0.0,900.0
1,264,0.0,172.14,0.18,1099.0
8,264,0.0,172.14,0.41,1600.0
9,277,4.6,172.14,0.28,900.0
10,264,4.3,172.14,0.28,900.0
11,264,0.0,172.14,0.68,3000.0
1,264,0.0,172.14,0.18,1099.0
12,264,4.3,172.14,0.53,2000.0
13,449,3.9,52.44,0.16,1600.0
14,437,4.8,52.44,0.43,350.0
1,264,0.0,172.14,0.18,1099.0
15,264,4.1,52.44,0.25,1000.0
16,265,4.3,52.44,0.15,2000.0
17,264,3.8,172.14,0.56,1800.0
0,137,0.0,172.14,0.0,1000.0
18,264,0.0,172.14,0.17,3948.0
19,446,0.0,172.14,0.2,2500.0
20,576,0.0,327.91,0.29,589.0
6,134,0.0,172.14,0.5,1300.0
10,264,4.3,172.14,0.5,1400.0
21,264,0.0,172.14,0.0,5000.0
11,264,0.0,172.14,0.58,3000.0
21,264,0.0,172.14,0.0,5000.0
11,264,0.0,172.14,0.7,3000.0
20,576,0.0,333.09,0.29,609.0
20,576,0.0,430.03,0.17,836.0
20,576,0.0,415.97,0.23,857.0
11,264,0.0,172.14,0.68,3000.0
11,264,0.0,172.14,0.68,3000.0
22,264,0.0,172.14,0.13,4500.0
23,264,0.0,172.14,0.33,1199.0
12,137,0.0,172.14,0.29,1200.0
0,165,3.3,172.14,0.72,2500.0
0,264,0.0,172.14,0.54,1200.0
1,264,0.0,172.14,0.18,1099.0
2,264,0.0,172.14,0.58,1200.0
3,264,5.0,52.44,0.54,1400.0
4,278,4.3,172.14,0.58,2000.0
5,264,4.1,52.44,0.53,2000.0
6,264,4.0,172.14,0.68,2000.0
7,264,0.0,172.14,0.0,900.0
1,264,0.0,172.14,0.18,1099.0
8,264,0.0,172.14,0.41,1600.0
9,277,4.6,172.14,0.28,900.0
10,264,4.3,172.14,0.28,900.0
11,264,0.0,172.14,0.68,3000.0
1,264,0.0,172.14,0.18,1099.0
12,264,4.3,172.14,0.53,2000.0
13,449,3.9,52.44,0.16,1600.0
14,437,4.8,52.44,0.43,350.0
1,264,0.0,172.14,0.18,1099.0
15,264,4.1,52.44,0.25,1000.0
16,265,4.3,52.44,0.15,2000.0
17,264,3.8,172.14,0.56,1800.0
0,137,0.0,172.14,0.0,1000.0
18,264,0.0,172.14,0.17,3948.0
19,446,0.0,172.14,0.2,2500.0
20,576,0.0,327.91,0.29,589.0
6,134,0.0,172.14,0.5,1300.0
10,264,4.3,172.14,0.5,1400.0
21,264,0.0,172.14,0.0,5000.0
11,264,0.0,172.14,0.58,3000.0
21,264,0.0,172.14,0.0,5000.0
11,264,0.0,172.14,0.7,3000.0
20,576,0.0,333.09,0.29,609.0
20,576,0.0,430.03,0.17,836.0
20,576,0.0,415.97,0.23,857.0
11,264,0.0,172.14,0.68,3000.0
11,264,0.0,172.14,0.68,3000.0
22,264,0.0,172.14,0.13,4500.0
23,264,0.0,172.14,0.33,1199.0
12,137,0.0,172.14,0.29,1200.0
24,272,4.2,172.14,0.69,2200.0
11,264,0.0,172.14,0.68,3000.0
25,178,0.0,52.44,0.32,1200.0
11,264,0.0,172.14,0.72,3000.0
5,264,4.2,52.44,0.15,1650.0
11,264,0.0,52.44,0.68,3000.0
26,258,4.0,52.44,0.31,1290.0
17,264,4.3,172.14,0.56,1800.0
27,264,0.0,52.44,0.54,1400.0
5,137,5.0,52.44,0.6,2200.0
28,264,5.0,52.44,0.54,1400.0
29,264,4.3,172.14,0.16,4800.0
30,270,4.0,172.14,0.4,500.0
31,264,5.0,52.44,0.18,2200.0
32,260,0.0,52.44,0.3,1420.0
33,264,4.2,52.44,0.29,450.0
34,158,0.0,172.14,0.54,2050.0
5,264,4.1,52.44,0.46,3500.0
35,258,0.0,52.44,0.11,2200.0
36,241,3.9,52.44,0.29,450.0
37,268,4.2,172.14,0.6,1100.0
38,264,4.0,172.14,0.17,3500.0
39,290,4.2,172.14,0.56,2000.0
40,264,4.2,52.44,0.12,2049.0
41,264,2.0,172.14,0.3,4000.0
2,264,4.4,172.14,0.56,1100.0
18,264,0.0,172.14,0.17,5004.0
42,264,0.0,172.14,0.0,450.0
43,279,0.0,52.44,0.52,1950.0
44,264,0.0,52.44,0.0,1299.0
45,264,4.4,52.44,0.2,100.0
46,12,0.0,172.14,0.3,3999.0
1,264,0.0,172.14,0.18,1099.0
1,264,0.0,172.14,0.18,1099.0
47,276,4.4,52.44,0.14,1450.0
1,264,0.0,172.14,0.18,1099.0
48,264,4.4,52.44,0.06,400.0
49,269,4.2,52.44,0.28,400.0
2,264,4.3,172.14,0.56,1100.0
11,264,0.0,172.14,0.73,3000.0
50,264,0.0,172.14,0.63,1850.0
51,137,0.0,172.14,0.35,2000.0
52,160,0.0,172.14,0.52,1950.0
53,264,0.0,52.44,0.15,350.0
54,264,0.0,10.83,0.33,888.0
55,264,5.0,172.14,0.17,4700.0
56,264,3.7,52.44,0.04,500.0
57,134,5.0,52.44,0.68,1400.0
58,137,0.0,52.44,0.33,2000.0
38,264,4.7,172.14,0.17,3500.0
59,264,2.0,172.14,0.21,3500.0
60,264,5.0,172.14,0.17,3500.0
61,264,5.0,52.44,0.18,2199.0
62,264,0.0,172.14,0.1,5900.0
63,264,5.0,172.14,0.25,4800.0
64,118,5.0,52.44,0.11,670.0
15,138,0.0,52.44,0.43,2000.0
11,264,0.0,52.44,0.62,3000.0
65,264,0.0,52.44,0.0,860.0
57,134,0.0,52.44,0.68,1400.0
61,264,0.0,52.44,0.54,2000.0
63,264,5.0,172.14,0.2,4999.0
66,227,4.2,52.44,0.45,390.0
67,264,0.0,172.14,0.32,2500.0
68,450,4.6,52.44,0.11,1350.0
0,165,3.3,172.14,0.72,2500.0
69,178,0.0,52.44,0.36,950.0
70,256,4.2,52.44,0.21,490.0
71,194,0.0,52.44,0.4,850.0
72,264,0.0,172.14,0.12,3300.0
66,264,5.0,52.44,0.32,550.0
30,270,4.2,172.14,0.2,500.0
51,264,4.4,172.14,0.62,1999.0
11,264,0.0,52.44,0.68,3000.0
63,264,0.0,172.14,0.0,3500.0
56,264,3.5,52.44,0.38,888.0
73,264,0.0,172.14,0.48,4200.0
3,134,0.0,52.44,0.68,1400.0
74,25,4.5,172.14,0.16,8000.0
75,409,4.3,172.14,0.1,3000.0
76,261,0.0,52.44,0.22,890.0
77,264,5.0,172.14,0.0,3500.0
78,468,0.0,52.44,0.0,1150.0
79,283,3.0,52.44,0.53,1999.0
80,466,4.0,52.44,0.0,1100.0
81,264,0.0,52.44,0.43,350.0
82,451,4.9,52.44,0.11,1350.0
38,264,3.5,172.14,0.17,3500.0
83,264,0.0,52.44,0.1,990.0
84,264,0.0,52.44,0.33,888.0
64,118,3.5,52.44,0.0,670.0
85,245,5.0,52.44,0.6,3800.0
86,446,4.5,52.44,0.0,1850.0
76,567,0.0,52.44,0.09,1420.0
87,13,0.0,172.14,0.33,2999.0
0,264,0.0,172.14,0.66,2500.0
88,159,0.0,172.14,0.52,1950.0
89,151,0.0,172.14,0.0,6522.0
41,264,5.0,172.14,0.3,4000.0
72,264,0.0,172.14,0.36,3899.0
9,277,4.6,172.14,0.28,900.0
90,264,3.0,52.44,0.52,2000.0
11,264,0.0,52.44,0.6,3000.0
72,264,0.0,172.14,0.19,2700.0
91,394,0.0,52.44,0.12,740.0
92,203,4.1,52.44,0.2,399.0
93,274,3.2,52.44,0.21,1450.0
94,264,3.0,172.14,0.18,5500.0
95,264,0.0,52.44,0.47,450.0
96,264,5.0,172.14,0.1,5900.0
97,409,3.0,172.14,0.13,4000.0
98,264,3.9,52.44,0.25,1900.0
99,264,1.0,52.44,0.25,1600.0
100,480,0.0,172.14,0.07,8500.0
101,447,4.4,52.44,0.0,550.0
69,178,0.0,52.44,0.36,950.0
102,264,0.0,52.44,0.2,650.0
69,178,0.0,52.44,0.36,950.0
67,264,0.0,172.14,0.52,2500.0
103,264,3.4,172.14,0.2,2700.0
3,134,0.0,52.44,0.68,1400.0
104,264,0.0,172.14,0.0,425.0
105,264,0.0,172.14,0.68,2950.0
51,264,3.5,172.14,0.57,1500.0
106,264,0.0,52.44,0.42,950.0
107,178,4.5,52.44,0.32,1990.0
108,25,4.7,52.44,0.27,2200.0
109,490,0.0,52.44,0.2,5750.0
110,34,4.5,52.44,0.0,850.0
111,118,0.0,52.44,0.0,820.0
112,264,4.4,52.44,0.1,1000.0
67,264,0.0,172.14,0.44,2500.0
113,16,0.0,172.14,0.28,4999.0
15,137,0.0,52.44,0.64,550.0
114,178,4.0,52.44,0.32,1990.0
115,264,0.0,52.44,0.1,445.0
53,264,5.0,52.44,0.23,180.0
10,264,4.3,172.14,0.28,900.0
116,458,0.0,1236.07,0.5,6398.0
117,543,4.7,10.83,0.18,220.0
118,264,3.7,52.44,0.09,450.0
76,261,5.0,52.44,0.12,1700.0
119,409,4.1,172.14,0.18,4000.0
60,264,1.0,172.14,0.17,3500.0
120,28,0.0,172.14,0.0,4500.0
121,12,5.0,172.14,0.17,5999.0
122,264,0.0,172.14,0.05,5500.0
123,264,0.0,172.14,0.13,4500.0
124,34,0.0,52.44,0.0,1200.0
94,264,4.5,172.14,0.2,5500.0
125,264,0.0,172.14,0.18,4599.0
126,264,0.0,52.44,0.41,850.0
127,318,0.0,99.06,0.68,392.0
84,264,0.0,52.44,0.4,999.0
128,187,0.0,52.44,0.44,1050.0
2,264,3.8,172.14,0.38,800.0
77,264,0.0,172.14,0.14,3500.0
129,409,5.0,172.14,0.07,7500.0
40,266,4.0,52.44,0.17,1500.0
65,264,0.0,52.44,0.0,700.0
72,264,0.0,172.14,0.04,2700.0
130,144,0.0,172.14,0.19,1050.0
5,264,3.8,52.44,0.15,1650.0
53,264,0.0,52.44,0.2,250.0
64,118,0.0,52.44,0.11,670.0
38,264,0.0,172.14,0.17,3500.0
76,261,0.0,52.44,0.15,2290.0
131,446,3.6,52.44,0.24,7200.0
64,118,0.0,52.44,0.11,670.0
63,264,0.0,172.14,0.17,3500.0
132,264,3.8,52.44,0.37,750.0
133,264,0.0,172.14,0.33,389.0
134,281,0.0,52.44,0.53,2000.0
135,296,4.6,52.44,0.52,199.0
136,207,4.2,172.14,0.0,3500.0
11,264,0.0,172.14,0.7,3000.0
137,264,4.9,52.44,0.15,350.0
125,264,4.0,172.14,0.27,3500.0
138,264,3.0,52.44,0.0,3200.0
12,264,4.3,172.14,0.53,2000.0
139,145,0.0,52.44,0.31,1800.0
140,490,0.0,172.14,0.25,5900.0
141,502,3.0,52.44,0.34,600.0
142,143,0.0,172.14,0.54,2050.0
143,264,3.7,52.44,0.46,2500.0
119,409,0.0,172.14,0.18,4000.0
144,264,4.4,52.44,0.21,355.0
145,233,0.0,172.14,0.63,2550.0
146,264,4.2,52.44,0.0,299.0
38,264,0.0,172.14,0.17,3500.0
147,394,5.0,52.44,0.13,1610.0
148,264,4.4,172.14,0.11,450.0
149,264,0.0,172.14,0.0,399.0
150,264,5.0,172.14,0.3,4000.0
0,264,0.0,172.14,0.54,1200.0
136,28,0.0,172.14,0.0,5000.0
110,34,0.0,52.44,0.0,850.0
151,264,3.5,52.44,0.15,199.0
152,174,0.0,172.14,0.17,1320.0
119,12,0.0,172.14,0.17,3999.0
153,446,3.0,52.44,0.0,1925.0
154,448,3.7,52.44,0.0,1755.0
155,264,0.0,10.83,0.31,2000.0
125,264,5.0,172.14,0.16,4899.0
48,264,4.2,52.44,0.0,600.0
156,264,0.0,52.44,0.0,350.0
157,264,0.0,52.44,0.1,506.0
2,264,0.0,172.14,0.68,2500.0
158,172,0.0,172.14,0.17,1062.0
33,264,0.0,52.44,0.66,999.0
67,264,5.0,172.14,0.44,2500.0
125,264,0.0,172.14,0.36,3566.0
159,134,5.0,52.44,0.64,3300.0
160,30,0.0,52.44,0.52,3000.0
161,28,0.0,172.14,0.0,3500.0
162,264,0.0,52.44,0.0,499.0
2,264,0.0,172.14,0.7,2500.0
94,264,0.0,172.14,0.2,5500.0
163,529,0.0,52.44,0.36,550.0
164,237,5.0,52.44,0.18,4000.0
83,264,0.0,52.44,0.41,1500.0
5,137,0.0,52.44,0.53,1900.0
165,579,0.0,285.17,0.5,1258.0
77,28,0.0,172.14,0.0,6500.0
125,264,0.0,172.14,0.25,4000.0
166,431,2.0,172.14,0.27,3000.0
84,264,0.0,52.44,0.44,888.0
150,264,0.0,172.14,0.3,4000.0
11,264,0.0,52.44,0.68,3000.0
167,264,5.0,52.44,0.27,1750.0
168,142,0.0,172.14,0.55,2100.0
169,34,0.0,52.44,0.0,1250.0
150,264,0.0,172.14,0.3,4000.0
170,264,0.0,172.14,0.55,1850.0
171,264,0.0,172.14,0.17,2946.0
172,264,0.0,52.44,0.25,199.0
61,264,0.0,52.44,0.48,2000.0
173,264,0.0,172.14,0.17,2604.0
174,190,0.0,52.44,0.35,1850.0
111,118,0.0,52.44,0.0,820.0
175,245,5.0,52.44,0.24,10000.0
176,158,3.0,172.14,0.59,2550.0
74,25,5.0,172.14,0.11,6500.0
150,264,0.0,172.14,0.3,4000.0
177,264,0.0,52.44,0.0,399.0
178,14,0.0,172.14,0.4,2999.0
179,264,0.0,52.44,0.54,6000.0
180,409,3.8,172.14,0.18,4000.0
181,264,0.0,172.14,0.24,4780.0
123,264,0.0,172.14,0.13,4500.0
182,245,0.0,172.14,0.56,2500.0
183,245,4.5,52.44,0.43,1500.0
65,264,0.0,52.44,0.0,860.0
184,264,3.5,172.14,0.2,5500.0
185,424,0.0,172.14,0.17,3000.0
111,118,5.0,52.44,0.0,820.0
186,282,0.0,52.44,0.34,1600.0
187,446,5.0,52.44,0.15,650.0
188,534,0.0,52.44,0.17,546.0
189,487,0.0,10.83,0.26,1000.0
190,264,4.5,52.44,0.21,340.0
191,460,0.0,52.44,0.0,620.0
192,409,0.0,52.44,0.1,1000.0
193,348,0.0,234.89,0.5,986.24
194,446,0.0,52.44,0.18,600.0
121,409,0.0,172.14,0.14,7000.0
84,264,4.5,52.44,0.01,800.0
195,438,0.0,116.99,0.49,340.09
196,392,0.0,52.44,0.0,649.0
197,295,5.0,28.96,0.5,98.0
63,264,5.0,172.14,0.14,4999.0
5,137,0.0,52.44,0.54,1850.0
125,264,5.0,172.14,0.12,4599.0
198,264,0.0,52.44,0.36,6000.0
199,453,4.2,52.44,0.06,3500.0
200,264,0.0,22.23,0.17,228.0
6,134,0.0,172.14,0.5,1300.0
201,264,0.0,52.44,0.0,375.0
77,442,0.0,172.14,0.09,5500.0
64,118,2.0,52.44,0.0,670.0
54,264,4.3,10.83,0.13,759.0
202,409,0.0,172.14,0.11,9000.0
203,446,4.7,52.44,0.13,635.0
204,264,0.0,172.14,0.16,9500.0
205,264,0.0,172.14,0.5,2000.0
206,264,0.0,22.23,0.17,192.0
207,149,0.0,172.14,0.0,2925.0
208,264,0.0,52.44,0.41,850.0
209,178,0.0,52.44,0.34,1980.0
210,264,0.0,52.44,0.13,375.0
144,264,5.0,52.44,0.48,550.0
211,118,0.0,52.44,0.0,250.0
111,118,0.0,52.44,0.0,820.0
212,264,0.0,22.23,0.17,192.0
150,264,5.0,172.14,0.3,4000.0
213,12,0.0,172.14,0.33,2999.0
214,264,0.0,52.44,0.17,3450.0
215,207,5.0,172.14,0.0,3500.0
216,264,0.0,52.44,0.54,6000.0
217,245,0.0,172.14,0.31,4500.0
2,264,0.0,172.14,0.58,1200.0
67,264,0.0,172.14,0.44,2500.0
218,264,0.0,52.44,0.09,2200.0
219,264,0.0,52.44,0.1,50.0
220,264,0.0,172.14,0.24,1650.0
186,282,0.0,52.44,0.45,1700.0
221,34,0.0,52.44,0.0,2499.0
222,141,0.0,172.14,0.53,1900.0
223,267,0.0,52.44,0.23,1200.0
224,394,0.0,52.44,0.12,740.0
225,245,0.0,52.44,0.4,6000.0
38,264,5.0,172.14,0.17,3500.0
226,264,1.0,52.44,0.33,1499.0
227,264,3.3,52.44,0.12,150.0
170,264,0.0,172.14,0.46,1550.0
228,264,0.0,52.44,0.0,777.0
229,264,0.0,172.14,0.11,5500.0
230,137,0.0,52.44,0.63,2200.0
231,264,3.9,52.44,0.16,450.0
125,264,0.0,172.14,0.17,4999.0
232,12,0.0,172.14,0.28,4999.0
233,409,0.0,172.14,0.33,2999.0
234,151,0.0,172.14,0.0,3349.0
235,264,0.0,52.44,0.0,600.0
236,275,4.0,52.44,0.14,1450.0
237,559,0.0,172.14,0.0,4000.0
238,264,0.0,52.44,0.0,375.0
211,118,5.0,52.44,0.0,299.0
239,264,0.0,172.14,0.19,4000.0
240,246,3.8,52.44,0.56,2700.0
241,264,0.0,172.14,0.0,920.0
11,264,0.0,52.44,0.72,3000.0
242,264,0.0,52.44,0.0,1850.0
243,549,0.0,172.14,0.5,888.0
244,11,0.0,52.44,0.34,350.0
194,446,4.2,52.44,0.18,600.0
245,264,0.0,172.14,0.0,399.0
246,96,0.0,52.44,0.0,230.0
246,96,0.0,52.44,0.0,240.0
63,264,0.0,172.14,0.23,5699.0
247,285,0.0,52.44,0.53,1999.0
53,264,0.0,52.44,0.1,400.0
248,207,4.0,172.14,0.0,4000.0
249,25,5.0,172.14,0.1,3300.0
121,12,4.0,172.14,0.15,6499.0
121,12,4.0,172.14,0.15,6499.0
250,426,4.5,172.14,0.27,3000.0
251,486,0.0,10.83,0.26,1000.0
252,299,0.0,172.14,0.22,222.0
253,405,0.0,324.77,0.47,1595.4
254,264,0.0,172.14,0.27,2750.0
255,264,0.0,52.44,0.0,499.0
77,264,0.0,172.14,0.17,3500.0
256,137,0.0,52.44,0.39,1700.0
11,264,0.0,52.44,0.68,3000.0
257,264,1.0,172.14,0.17,3500.0
79,283,0.0,52.44,0.53,1999.0
77,264,0.0,172.14,0.0,6500.0
258,477,0.0,661.28,0.34,1990.0
259,264,0.0,52.44,0.17,1794.0
260,157,0.0,482.23,0.5,2323.2
261,264,0.0,172.14,0.24,4500.0
262,550,0.0,52.44,0.27,650.0
263,151,0.0,172.14,0.0,5164.0
70,256,0.0,52.44,0.5,999.0
264,264,0.0,52.44,0.27,300.0
265,264,0.0,172.14,0.2,6500.0
231,264,5.0,52.44,0.43,650.0
266,264,0.0,172.14,0.05,5500.0
267,493,5.0,172.14,0.5,1600.0
148,264,4.0,172.14,0.5,800.0
268,178,0.0,52.44,0.0,270.0
256,137,0.0,52.44,0.39,1700.0
269,264,0.0,52.44,0.44,500.0
0,137,0.0,172.14,0.0,1000.0
270,490,0.0,52.44,0.25,11200.0
121,409,0.0,172.14,0.21,7000.0
271,264,0.0,172.14,0.0,406.0
263,151,5.0,172.14,0.0,3872.0
272,264,0.0,52.44,0.4,230.0
273,264,0.0,172.14,0.54,1850.0
50,264,0.0,172.14,0.48,2200.0
274,479,0.0,172.14,0.19,6200.0
275,264,0.0,172.14,0.0,20000.0
276,12,0.0,172.14,0.25,5999.0
277,304,0.0,92.4,0.68,338.0
278,118,0.0,52.44,0.0,1250.0
279,264,0.0,52.44,0.2,500.0
53,264,5.0,52.44,0.45,1000.0
280,28,0.0,172.14,0.0,9000.0
281,264,0.0,52.44,0.25,1200.0
282,452,4.6,52.44,0.0,1700.0
283,96,0.0,52.44,0.0,240.0
284,28,3.7,172.14,0.0,4000.0
285,264,0.0,172.14,0.0,3000.0
248,207,3.5,172.14,0.0,2500.0
65,264,0.0,52.44,0.0,860.0
244,11,0.0,52.44,0.34,350.0
255,264,0.0,52.44,0.0,499.0
286,264,0.0,172.14,0.13,2800.0
123,264,0.0,172.14,0.13,4500.0
287,232,0.0,172.14,0.63,2550.0
288,236,0.0,52.44,0.25,7900.0
256,137,0.0,52.44,0.39,1700.0
289,264,0.0,10.83,0.65,950.0
281,264,0.0,52.44,0.25,1200.0
290,264,0.0,172.14,0.0,950.0
291,245,0.0,172.14,0.4,4500.0
77,264,0.0,172.14,0.0,6000.0
110,34,4.5,52.44,0.0,850.0
292,495,3.0,52.44,0.0,465.0
165,579,0.0,285.17,0.5,1258.0
293,409,4.0,172.14,0.13,4000.0
294,264,0.0,52.44,0.1,648.0
264,245,3.5,52.44,0.56,1600.0
