furniture,type,rate,delivery,sale,price
295,264,0.0,52.44,0.0,10500.0
296,25,5.0,52.44,0.17,3000.0
297,409,0.0,172.14,0.25,16000.0
298,205,0.0,172.14,0.0,50000.0
96,12,0.0,172.14,0.1,6999.0
299,25,0.0,52.44,0.09,6000.0
123,264,3.0,172.14,0.13,4500.0
300,264,3.0,172.14,0.1,5000.0
301,416,4.3,52.44,0.06,2700.0
29,264,3.7,172.14,0.29,3500.0
302,400,1.0,52.44,0.39,500.0
124,34,0.0,52.44,0.0,1199.0
303,409,0.0,172.14,0.17,12000.0
304,563,0.0,92.5,0.5,500.0
305,12,0.0,172.14,0.27,4500.0
306,264,3.7,52.44,0.24,550.0
307,326,0.0,94.25,0.68,353.0
308,413,3.0,172.14,0.18,4000.0
309,288,3.9,172.14,0.5,2000.0
310,264,0.0,52.44,0.34,1050.0
311,264,0.0,52.44,0.33,1050.0
312,528,0.0,96.08,0.46,428.48
17,134,0.0,172.14,0.0,1800.0
313,58,0.0,108.92,0.5,305.28
314,461,0.0,52.44,0.0,455.0
214,264,0.0,52.44,0.61,3500.0
254,264,0.0,172.14,0.27,2750.0
279,264,0.0,52.44,0.13,400.0
315,398,0.0,195.26,0.5,772.0
316,264,0.0,52.44,0.0,2200.0
63,264,0.0,172.14,0.19,4800.0
317,264,0.0,52.44,0.17,2124.0
318,264,0.0,52.44,0.0,10500.0
201,264,0.0,52.44,0.0,375.0
319,28,4.0,172.14,0.0,3500.0
296,25,5.0,52.44,0.22,3000.0
121,409,3.4,172.14,0.08,6000.0
320,507,0.0,305.24,0.48,1519.83
321,264,0.0,52.44,0.12,10500.0
322,264,0.0,172.14,0.0,185.0
323,245,4.0,52.44,0.16,3700.0
324,264,0.0,172.14,0.0,424.0
325,28,0.0,172.14,0.0,4000.0
151,264,0.0,52.44,0.0,444.0
326,180,0.0,52.44,0.44,750.0
327,262,0.0,52.44,0.0,359.0
328,350,0.0,66.33,0.0,150.0
329,12,0.0,172.14,0.08,5999.0
330,258,0.0,52.44,0.31,1290.0
121,207,3.0,172.14,0.0,4599.0
331,264,0.0,172.14,0.0,330.0
332,264,3.6,52.44,0.48,290.0
333,28,0.0,172.14,0.0,4000.0
334,264,0.0,52.44,0.19,5900.0
335,137,0.0,52.44,0.36,1700.0
336,264,5.0,52.44,0.12,1240.0
337,125,0.0,202.31,0.49,1009.02
338,245,3.0,52.44,0.28,10500.0
339,428,0.0,172.14,0.12,2500.0
340,330,0.0,113.12,0.68,506.0
341,141,0.0,172.14,0.34,1450.0
342,96,0.0,172.14,0.0,1200.0
343,12,0.0,172.14,0.1,3999.0
344,34,0.0,52.44,0.11,1799.0
345,264,0.0,172.14,0.44,3990.0
346,192,3.0,52.44,0.33,2400.0
125,264,5.0,172.14,0.34,3899.0
347,211,0.0,97.58,0.5,244.0
348,264,0.0,172.14,0.0,9400.0
11,264,0.0,52.44,0.7,3000.0
349,197,5.0,52.44,0.4,850.0
350,151,0.0,172.14,0.0,3783.0
351,245,0.0,52.44,0.57,1200.0
123,264,0.0,172.14,0.22,4999.0
2,137,0.0,172.14,0.55,1050.0
77,264,0.0,172.14,0.0,6000.0
50,264,0.0,172.14,0.55,1850.0
214,264,0.0,52.44,0.17,2238.0
121,12,0.0,172.14,0.28,5999.0
352,555,0.0,52.44,0.27,2200.0
353,395,0.0,215.44,0.5,1106.0
214,264,0.0,52.44,0.17,5370.0
354,548,0.0,52.44,0.17,450.0
5,137,0.0,52.44,0.5,1900.0
355,19,0.0,172.14,0.28,4999.0
356,78,0.0,52.44,0.01,1000.0
102,264,4.0,52.44,0.17,900.0
136,207,0.0,172.14,0.0,3500.0
119,409,0.0,172.14,0.13,4000.0
196,394,3.0,52.44,0.12,740.0
2,137,0.0,172.14,0.57,1050.0
357,402,0.0,52.44,0.0,650.0
5,137,0.0,52.44,0.53,1900.0
358,394,0.0,52.44,0.12,740.0
91,394,1.0,52.44,0.13,746.0
341,141,0.0,172.14,0.46,1750.0
359,25,0.0,172.14,0.33,3000.0
360,11,0.0,52.44,0.15,1650.0
361,264,0.0,172.14,0.0,3500.0
77,264,0.0,172.14,0.24,5500.0
362,409,5.0,172.14,0.13,4000.0
363,12,5.0,172.14,0.1,3999.0
364,264,0.0,172.14,0.25,4440.0
83,264,0.0,52.44,0.19,1240.0
10,264,4.3,172.14,0.5,1400.0
94,264,0.0,172.14,0.2,5500.0
38,264,0.0,172.14,0.17,3500.0
365,96,0.0,10.83,0.0,650.0
366,151,0.0,172.14,0.0,9569.0
65,264,0.0,52.44,0.0,860.0
367,264,0.0,172.14,0.0,3500.0
368,264,0.0,172.14,0.0,2500.0
231,264,0.0,52.44,0.17,666.0
246,96,0.0,52.44,0.0,240.0
207,149,0.0,172.14,0.0,3660.0
108,25,5.0,52.44,0.23,2200.0
369,490,0.0,52.44,0.25,14900.0
370,264,0.0,172.14,0.0,2980.0
371,264,0.0,52.44,0.1,55.0
372,264,0.0,52.44,0.33,3000.0
373,28,0.0,172.14,0.0,14000.0
374,151,0.0,172.14,0.0,11000.0
291,245,0.0,172.14,0.35,5500.0
375,264,2.0,52.44,0.0,3000.0
376,134,4.5,52.44,0.64,3300.0
377,264,0.0,172.14,0.0,350.0
378,264,0.0,52.44,0.0,1199.0
379,439,0.0,173.42,0.47,614.79
65,264,0.0,52.44,0.0,860.0
278,118,0.0,52.44,0.0,1250.0
380,137,0.0,52.44,0.33,2000.0
381,568,0.0,213.21,0.5,222.0
382,96,0.0,52.44,0.0,199.0
383,264,3.0,52.44,0.1,300.0
384,188,0.0,52.44,0.37,1150.0
385,28,4.0,172.14,0.0,3500.0
386,351,5.0,52.44,0.03,150.0
77,264,0.0,172.14,0.0,3500.0
387,96,0.0,52.44,0.0,140.0
388,490,0.0,52.44,0.15,2350.0
61,264,0.0,52.44,0.53,2000.0
375,264,0.0,52.44,0.0,3000.0
389,407,3.8,52.44,0.23,280.0
77,264,0.0,172.14,0.0,3500.0
390,409,0.0,172.14,0.13,4000.0
63,264,1.0,172.14,0.06,4699.0
391,25,0.0,52.44,0.27,1500.0
69,178,3.0,52.44,0.36,950.0
392,532,0.0,52.44,0.17,1050.0
213,409,5.0,172.14,0.17,3000.0
11,264,0.0,172.14,0.68,3000.0
393,392,0.0,52.44,0.13,286.0
296,25,4.0,52.44,0.17,3000.0
207,149,0.0,172.14,0.0,4500.0
40,264,5.0,52.44,0.3,1990.0
394,446,5.0,52.44,0.0,3260.0
319,207,4.3,172.14,0.0,3500.0
395,264,0.0,52.44,0.18,550.0
396,205,0.0,172.14,0.0,3250.0
397,264,0.0,52.44,0.14,1100.0
398,264,0.0,52.44,0.1,516.0
399,178,0.0,52.44,0.31,1999.0
329,12,0.0,172.14,0.17,5999.0
400,509,0.0,144.57,0.5,498.0
401,502,0.0,172.14,0.0,3500.0
402,264,3.0,52.44,0.1,85.0
403,337,0.0,116.38,0.33,259.2
404,538,0.0,52.44,0.17,546.0
77,264,0.0,172.14,0.0,3500.0
63,264,0.0,172.14,0.13,3800.0
162,264,0.0,52.44,0.0,499.0
405,344,3.5,52.44,0.0,4200.0
406,264,0.0,52.44,0.31,1950.0
119,12,0.0,172.14,0.23,5999.0
5,137,0.0,52.44,0.5,1900.0
407,542,0.0,52.44,0.0,255.0
408,264,0.0,52.44,0.0,365.0
409,245,5.0,52.44,0.55,3800.0
410,264,0.0,52.44,0.0,740.0
411,264,0.0,10.83,0.0,555.0
346,192,0.0,52.44,0.33,2400.0
281,264,0.0,52.44,0.25,1200.0
263,151,0.0,172.14,0.0,3872.0
412,205,0.0,172.14,0.0,35250.0
413,264,5.0,52.44,0.23,220.0
291,245,5.0,172.14,0.4,4500.0
414,193,0.0,52.44,0.42,880.0
220,264,0.0,172.14,0.48,2000.0
415,89,0.0,53.57,0.45,210.11
416,12,0.0,172.14,0.3,3999.0
417,147,0.0,172.14,0.0,2500.0
418,71,0.0,144.57,0.44,448.0
273,264,0.0,172.14,0.65,2000.0
419,245,0.0,52.44,0.29,2800.0
420,409,4.0,52.44,0.0,500.0
421,415,0.0,52.44,0.1,1000.0
234,151,0.0,172.14,0.0,4464.0
422,42,0.0,103.87,0.7,457.0
63,264,0.0,172.14,0.3,4599.0
423,502,0.0,52.44,0.0,1950.0
329,409,5.0,172.14,0.14,7000.0
424,264,0.0,52.44,0.44,750.0
425,227,5.0,172.14,0.19,1500.0
426,575,3.0,263.44,0.29,997.0
427,384,0.0,88.91,0.5,197.12
428,96,0.0,52.44,0.0,150.0
429,12,0.0,172.14,0.28,4999.0
234,151,0.0,172.14,0.0,3349.0
430,435,4.4,172.14,0.13,4000.0
46,409,5.0,172.14,0.18,4000.0
431,517,0.0,172.14,0.2,2750.0
432,176,0.0,52.44,0.17,1812.0
433,409,0.0,172.14,0.07,7000.0
434,96,0.0,52.44,0.0,150.0
190,264,1.0,52.44,0.43,444.0
435,264,0.0,172.14,0.0,1500.0
393,392,0.0,52.44,0.13,286.0
285,264,0.0,172.14,0.0,3000.0
436,373,0.0,215.06,0.47,826.51
437,394,4.0,52.44,0.13,1092.0
306,264,0.0,52.44,0.06,500.0
438,409,4.1,172.14,0.07,7500.0
439,205,0.0,172.14,0.0,37700.0
440,492,0.0,52.44,0.0,2350.0
441,549,0.0,172.14,0.25,666.0
442,264,0.0,52.44,0.64,520.0
231,264,0.0,52.44,0.0,488.0
443,34,0.0,52.44,0.0,1250.0
419,245,0.0,52.44,0.27,3000.0
444,430,3.5,172.14,0.12,2500.0
445,412,3.9,172.14,0.1,3000.0
446,228,0.0,52.44,0.54,777.0
447,264,4.7,52.44,0.32,1000.0
448,169,0.0,52.44,0.17,2100.0
449,87,0.0,127.11,0.47,379.49
428,96,0.0,52.44,0.0,150.0
450,264,0.0,52.44,0.44,750.0
451,391,0.0,83.35,0.5,392.0
452,409,3.3,52.44,0.2,500.0
218,264,4.0,52.44,0.44,4500.0
453,152,0.0,247.89,0.49,1030.19
454,533,0.0,52.44,0.17,1050.0
455,264,0.0,52.44,0.12,10500.0
456,264,0.0,52.44,0.21,1200.0
118,264,5.0,52.44,0.02,450.0
263,151,0.0,172.14,0.0,3872.0
457,130,0.0,172.14,0.13,5730.0
11,264,0.0,172.14,0.68,3000.0
92,203,0.0,52.44,0.33,499.0
458,264,0.0,172.14,0.2,8800.0
190,264,4.8,52.44,0.08,500.0
208,264,0.0,52.44,0.44,750.0
459,436,4.5,172.14,0.17,3000.0
460,47,0.0,306.46,0.3,1141.0
461,264,0.0,52.44,0.38,140.0
462,264,0.0,172.14,0.4,2150.0
463,264,0.0,52.44,0.25,220.0
464,264,0.0,52.44,0.0,999.0
465,264,0.0,52.44,0.06,800.0
466,204,0.0,52.44,0.1,769.5
467,419,0.0,172.14,0.15,6500.0
468,196,0.0,52.44,0.4,850.0
469,264,0.0,172.14,0.25,4999.0
367,264,0.0,172.14,0.0,3500.0
470,264,3.4,52.44,0.26,1900.0
77,264,0.0,172.14,0.0,3500.0
471,409,3.4,172.14,0.05,3200.0
472,264,0.0,52.44,0.1,536.0
162,264,0.0,52.44,0.0,499.0
473,212,0.0,679.6,0.46,3152.96
299,25,0.0,52.44,0.09,6000.0
150,264,0.0,172.14,0.3,4000.0
21,264,0.0,172.14,0.0,5000.0
474,504,0.0,172.14,0.0,5100.0
121,24,0.0,172.14,0.23,41000.0
475,245,0.0,52.44,0.26,3500.0
476,410,3.3,172.14,0.17,3000.0
477,264,0.0,172.14,0.0,6400.0
478,151,0.0,172.14,0.0,3574.0
96,264,2.5,172.14,0.1,5900.0
214,264,0.0,52.44,0.21,1200.0
350,151,0.0,172.14,0.0,3783.0
479,57,0.0,52.44,0.0,3500.0
480,28,0.0,172.14,0.0,3500.0
481,536,0.0,52.44,0.17,546.0
214,264,0.0,52.44,0.17,5334.0
70,256,0.0,52.44,0.1,555.0
121,12,1.0,172.14,0.17,5999.0
482,134,0.0,172.14,0.6,2500.0
483,263,0.0,172.14,0.0,1500.0
425,227,0.0,172.14,0.33,1999.0
484,264,0.0,52.44,0.0,1388.0
485,24,0.0,172.14,0.25,49000.0
486,311,0.0,105.72,0.68,446.0
487,264,4.6,52.44,0.22,500.0
17,134,0.0,172.14,0.44,1800.0
488,31,0.0,52.44,0.49,2800.0
489,490,0.0,172.14,0.25,21000.0
125,264,4.5,172.14,0.0,4500.0
490,205,0.0,172.14,0.0,14500.0
491,156,0.0,43.39,0.5,176.0
211,118,1.0,52.44,0.0,250.0
217,245,0.0,172.14,0.4,4500.0
492,409,4.1,172.14,0.13,4000.0
493,66,0.0,52.44,0.21,1900.0
494,264,0.0,52.44,0.22,3599.0
5,137,0.0,52.44,0.58,2000.0
196,392,0.0,52.44,0.0,649.0
119,12,0.0,172.14,0.28,4999.0
495,264,0.0,22.23,0.17,2322.0
496,243,0.0,109.06,0.47,287.56
497,284,0.0,52.44,0.45,1699.0
266,264,1.0,172.14,0.07,5500.0
11,264,0.0,52.44,0.55,3000.0
498,264,0.0,52.44,0.17,1794.0
499,264,3.0,52.44,0.03,1500.0
500,409,0.0,172.14,0.18,4000.0
501,502,0.0,172.14,0.0,7400.0
502,62,0.0,172.14,0.48,2000.0
503,264,0.0,172.14,0.0,333.0
504,40,0.0,63.25,0.49,57.08
505,264,3.5,10.83,0.19,990.0
506,271,5.0,172.14,0.0,1000.0
507,409,4.0,172.14,0.04,3500.0
508,264,5.0,52.44,0.29,700.0
343,264,0.0,172.14,0.0,4200.0
509,264,5.0,172.14,0.0,2800.0
510,338,0.0,116.38,0.33,259.2
338,245,5.0,52.44,0.28,10500.0
511,490,5.0,172.14,0.25,14900.0
512,33,0.0,142.92,0.29,500.0
69,178,0.0,52.44,0.36,950.0
513,409,0.0,172.14,0.18,11000.0
214,264,0.0,52.44,0.17,5334.0
429,12,0.0,172.14,0.17,3999.0
22,264,0.0,172.14,0.13,4500.0
232,264,0.0,172.14,0.13,4500.0
514,264,0.0,22.23,0.17,318.0
515,167,0.0,172.14,0.17,1554.0
2,137,0.0,172.14,0.6,1050.0
516,12,0.0,172.14,0.23,5999.0
387,96,0.0,52.44,0.0,140.0
291,245,0.0,172.14,0.31,4500.0
517,25,5.0,52.44,0.09,4500.0
119,409,3.3,172.14,0.18,4000.0
400,509,0.0,144.94,0.5,500.0
291,245,0.0,172.14,0.4,4500.0
518,208,0.0,172.14,0.0,3500.0
207,149,0.0,172.14,0.0,3900.0
124,34,0.0,52.44,0.0,1199.0
318,264,0.0,52.44,0.0,11400.0
222,141,0.0,172.14,0.54,2050.0
519,264,0.0,172.14,0.0,12000.0
478,151,0.0,172.14,0.0,3574.0
125,264,0.0,172.14,0.26,4199.0
520,245,0.0,172.14,0.55,4400.0
322,264,0.0,172.14,0.0,235.0
507,409,4.0,172.14,0.04,3500.0
266,264,0.0,172.14,0.05,5500.0
125,264,3.0,172.14,0.32,4400.0
521,394,5.0,52.44,0.12,740.0
110,34,0.0,52.44,0.0,850.0
522,264,0.0,172.14,0.0,7400.0
523,133,0.0,196.76,0.48,959.71
524,264,0.0,172.14,0.0,950.0
525,65,0.0,1281.03,0.2,3746.0
526,205,0.0,172.14,0.0,17500.0
5,137,0.0,52.44,0.55,2000.0
527,12,0.0,172.14,0.1,6999.0
528,34,0.0,52.44,0.0,3280.0
2,137,0.0,172.14,0.57,1100.0
529,568,0.0,216.54,0.44,216.0
515,167,0.0,172.14,0.17,1554.0
530,392,0.0,52.44,0.0,499.0
531,264,0.0,172.14,0.17,1734.0
517,25,5.0,52.44,0.09,4500.0
532,245,3.7,172.14,0.38,5000.0
533,12,0.0,172.14,0.23,5999.0
534,201,0.0,52.44,0.35,2700.0
291,245,0.0,172.14,0.4,4500.0
535,491,0.0,52.44,0.25,9200.0
536,38,0.0,203.4,0.44,734.0
537,15,0.0,172.14,0.2,5999.0
538,446,4.2,52.44,0.0,1230.0
539,178,0.0,52.44,0.34,1980.0
92,203,0.0,52.44,0.39,599.0
329,12,0.0,172.14,0.17,5999.0
175,245,0.0,52.44,0.3,10900.0
540,264,0.0,172.14,0.08,970.0
541,273,0.0,172.14,0.52,2100.0
214,264,0.0,52.44,0.17,2730.0
300,264,0.0,172.14,0.1,5000.0
542,151,0.0,172.14,0.0,8388.0
543,259,0.0,52.44,0.29,690.0
544,556,0.0,40.48,0.48,153.03
544,556,0.0,40.48,0.48,153.03
21,264,0.0,172.14,0.0,5000.0
63,264,0.0,172.14,0.15,5299.0
545,264,0.0,10.83,0.0,245.0
546,73,0.0,15.45,0.5,24.96
77,264,0.0,172.14,0.0,3500.0
547,245,0.0,172.14,0.55,5600.0
548,342,0.0,57.62,0.75,56.0
549,260,0.0,52.44,0.25,790.0
300,264,1.0,172.14,0.1,5000.0
342,96,0.0,172.14,0.0,495.0
70,256,0.0,52.44,0.5,999.0
550,94,0.0,61.69,0.9,249.0
551,264,0.0,52.44,0.2,199.0
552,264,0.0,52.44,0.1,555.0
553,137,0.0,52.44,0.3,3000.0
554,247,4.0,52.44,0.56,1600.0
555,205,0.0,52.44,0.0,7000.0
556,280,0.0,52.44,0.48,2200.0
557,34,0.0,52.44,0.0,799.0
558,502,0.0,52.44,0.0,5500.0
559,264,0.0,52.44,0.0,600.0
560,490,0.0,172.14,0.25,5900.0
561,198,0.0,52.44,0.4,850.0
562,516,0.0,548.24,0.5,2695.0
12,137,0.0,172.14,0.29,1200.0
563,264,0.0,172.14,0.19,7000.0
520,245,0.0,172.14,0.5,4000.0
194,446,0.0,52.44,0.08,600.0
564,496,0.0,52.44,0.14,2200.0
565,25,0.0,52.44,0.17,9500.0
438,12,0.0,172.14,0.1,6999.0
566,21,0.0,172.14,0.58,42000.0
77,264,0.0,172.14,0.0,6000.0
567,264,0.0,22.23,0.17,2634.0
568,168,0.0,52.44,0.17,2100.0
121,409,4.0,172.14,0.21,7000.0
256,137,0.0,52.44,0.39,1700.0
569,149,0.0,172.14,0.0,2750.0
291,245,5.0,172.14,0.4,4500.0
291,245,0.0,172.14,0.4,4500.0
247,285,0.0,52.44,0.57,2200.0
570,200,5.0,52.44,0.35,2700.0
571,36,0.0,52.44,0.0,5850.0
572,313,0.0,106.46,0.68,452.0
232,264,0.0,172.14,0.13,4500.0
549,260,0.0,52.44,0.29,690.0
573,264,4.0,10.83,0.3,1200.0
574,264,0.0,52.44,0.1,506.0
575,184,0.0,52.44,0.37,1150.0
296,25,5.0,52.44,0.22,3000.0
576,28,0.0,172.14,0.0,4000.0
577,264,0.0,172.14,0.0,350.0
578,305,0.0,55.7,0.34,13.4
190,264,0.0,52.44,0.35,222.0
579,96,0.0,172.14,0.0,540.0
580,264,1.0,52.44,0.05,4200.0
581,96,0.0,52.44,0.0,303.0
300,264,0.0,172.14,0.1,5000.0
582,264,0.0,52.44,0.3,150.0
578,305,0.0,56.14,0.33,15.0
124,34,0.0,52.44,0.0,1199.0
43,279,0.0,52.44,0.52,1950.0
583,264,3.0,52.44,0.08,1200.0
584,409,0.0,172.14,0.13,4000.0
77,28,0.0,172.14,0.0,5500.0
402,264,0.0,172.14,0.1,55.0
585,511,0.0,90.12,0.49,198.32
586,581,0.0,22.23,0.17,834.0
2,137,0.0,172.14,0.0,1100.0
300,264,2.0,172.14,0.1,5000.0
300,264,0.0,172.14,0.1,5000.0
125,264,0.0,172.14,0.26,4199.0
402,264,0.0,172.14,0.1,55.0
587,231,0.0,78.61,0.5,141.44
588,59,0.0,58.79,0.48,32.7
589,264,0.0,172.14,0.17,2580.0
590,123,0.0,52.44,0.06,350.0
291,264,0.0,172.14,0.0,1350.0
124,34,0.0,52.44,0.0,1200.0
591,264,0.0,52.44,0.13,1900.0
89,151,0.0,172.14,0.0,4889.0
592,420,0.0,172.14,0.03,5500.0
593,264,0.0,172.14,0.0,4800.0
222,141,0.0,172.14,0.27,1100.0
343,207,0.0,172.14,0.0,4500.0
594,264,0.0,52.44,0.0,7750.0
34,158,0.0,172.14,0.53,2000.0
218,264,3.0,52.44,0.33,2999.0
595,264,0.0,10.83,0.5,999.0
213,409,3.5,172.14,0.17,3000.0
596,264,0.0,52.44,0.7,300.0
597,464,0.0,52.44,0.0,600.0
598,223,0.0,70.4,0.44,290.0
599,264,0.0,52.44,0.0,2500.0
520,245,0.0,172.14,0.5,4000.0
