furniture,type,rate,delivery,sale,price
378,264,0.0,52.44,0.0,2400.0
600,502,0.0,52.44,0.0,2800.0
478,151,0.0,172.14,0.0,4764.0
300,264,0.0,172.14,0.1,5000.0
5,137,0.0,52.44,0.36,3500.0
601,499,0.0,330.51,0.0,864.0
255,264,0.0,52.44,0.0,499.0
602,443,0.0,18.97,0.29,31.0
603,427,5.0,172.14,0.11,2800.0
604,482,0.0,658.32,0.17,1577.0
125,264,0.0,172.14,0.31,3299.0
121,409,3.0,172.14,0.08,6000.0
605,111,0.0,235.79,0.0,608.0
606,287,0.0,52.44,0.65,1000.0
607,394,5.0,52.44,0.13,573.0
296,25,4.5,52.44,0.22,3000.0
608,264,0.0,10.83,0.3,999.0
609,264,0.0,52.44,0.0,220.0
610,429,4.5,172.14,0.08,2500.0
232,264,0.0,172.14,0.03,4000.0
611,97,0.0,276.93,0.5,1213.44
435,264,0.0,172.14,0.33,1500.0
170,264,0.0,172.14,0.55,1850.0
612,306,0.0,119.41,0.68,557.0
613,392,0.0,52.44,0.0,699.0
346,192,0.0,52.44,0.33,2400.0
614,202,0.0,52.44,0.35,2700.0
615,108,0.0,271.31,0.0,704.0
616,484,0.0,418.0,0.5,1976.0
617,264,0.0,52.44,0.17,540.0
618,264,0.0,172.14,0.0,3189.0
619,264,0.0,52.44,0.0,2750.0
476,410,0.0,172.14,0.17,3000.0
620,209,0.0,172.14,0.0,4500.0
621,264,2.0,172.14,0.0,2000.0
622,301,0.0,227.08,0.5,944.0
291,245,3.6,172.14,0.4,4500.0
393,392,0.0,52.44,0.0,699.0
573,264,0.0,10.83,0.25,999.0
623,500,0.0,172.14,0.53,1550.0
624,166,0.0,172.14,0.17,1740.0
625,392,0.0,52.44,0.0,900.0
626,238,0.0,52.44,0.06,5200.0
149,490,0.0,172.14,0.25,3350.0
627,128,0.0,240.59,0.33,278.0
77,264,0.0,172.14,0.0,6000.0
628,526,4.0,52.44,0.14,2500.0
119,12,0.0,172.14,0.2,4499.0
629,264,0.0,172.14,0.1,5000.0
630,505,0.0,172.14,0.0,4500.0
336,264,0.0,52.44,0.37,1900.0
631,264,5.0,52.44,0.6,850.0
632,264,0.0,52.44,0.0,365.0
112,137,0.0,52.44,0.43,1500.0
633,409,0.0,172.14,0.13,4000.0
634,146,0.0,52.44,0.27,3000.0
635,264,0.0,52.44,0.0,820.0
636,264,0.0,172.14,0.0,7900.0
637,372,0.0,448.17,0.5,2364.0
571,36,0.0,52.44,0.0,5850.0
176,158,0.0,172.14,0.59,2550.0
125,264,0.0,172.14,0.16,4699.0
638,137,0.0,52.44,0.27,3000.0
77,264,0.0,172.14,0.0,3500.0
639,264,0.0,172.14,0.0,6900.0
640,264,0.0,52.44,0.0,1700.0
77,264,0.0,172.14,0.0,6000.0
641,264,0.0,172.14,0.28,5000.0
642,225,0.0,49.68,0.29,147.0
643,264,0.0,52.44,0.0,13500.0
644,109,0.0,223.95,0.0,576.0
155,264,0.0,10.83,0.36,2200.0
387,96,0.0,52.44,0.0,140.0
645,264,0.0,52.44,0.0,3925.0
646,68,0.0,586.72,0.5,2888.0
647,490,0.0,172.14,0.25,18400.0
7,264,0.0,172.14,0.0,900.0
438,409,0.0,172.14,0.17,9000.0
648,333,0.0,55.4,0.79,38.0
649,199,2.0,52.44,0.4,850.0
650,264,0.0,52.44,0.17,900.0
651,459,0.0,1281.03,0.2,3746.0
652,41,0.0,161.59,0.5,590.0
653,264,0.0,52.44,0.5,600.0
654,317,0.0,80.56,0.69,242.0
655,93,0.0,658.11,0.48,3126.76
656,489,0.0,10.83,0.0,1300.0
657,264,0.0,52.44,0.0,5999.0
658,545,0.0,442.14,0.49,2053.68
5,137,0.0,52.44,0.5,2500.0
659,2,0.0,172.14,0.0,1250.0
61,264,0.0,52.44,0.54,2000.0
367,264,0.0,172.14,0.0,3500.0
660,324,0.0,72.42,0.69,176.0
111,118,3.0,52.44,0.0,670.0
661,394,0.0,52.44,0.13,977.0
662,86,0.0,136.5,0.5,454.4
663,264,0.0,22.23,0.17,5334.0
77,264,0.0,172.14,0.0,3500.0
291,245,0.0,172.14,0.4,4500.0
300,264,0.0,172.14,0.1,5000.0
121,409,4.0,172.14,0.08,6000.0
664,463,4.0,52.44,0.0,650.0
665,264,0.0,52.44,0.0,499.0
666,518,0.0,768.58,0.2,2015.0
667,264,0.0,172.14,0.0,4199.0
668,21,0.0,172.14,0.17,9999.0
669,264,0.0,52.44,0.1,50.0
670,171,0.0,172.14,0.17,876.0
363,409,0.0,172.14,0.17,6000.0
671,561,0.0,213.95,0.5,226.0
672,137,0.0,172.14,0.0,6850.0
673,497,0.0,389.71,0.0,1024.0
674,26,0.0,52.44,0.1,2000.0
675,22,0.0,172.14,0.25,49000.0
676,264,0.0,52.44,0.0,307.0
123,264,0.0,172.14,0.13,4500.0
650,264,0.0,52.44,0.17,1050.0
677,245,0.0,52.44,0.27,6000.0
678,264,0.0,52.44,0.4,239.0
679,25,0.0,172.14,0.09,3500.0
680,444,0.0,166.46,0.5,616.32
681,553,0.0,172.14,0.43,5000.0
296,25,0.0,52.44,0.22,3000.0
63,264,0.0,172.14,0.13,4799.0
8,264,0.0,172.14,0.41,1600.0
11,264,0.0,172.14,0.68,3000.0
682,21,0.0,172.14,0.16,14199.0
590,123,0.0,52.44,0.0,555.0
683,382,0.0,414.67,0.44,1762.0
119,207,0.0,172.14,0.0,4500.0
684,469,0.0,52.44,0.0,350.0
685,470,0.0,52.44,0.0,350.0
156,264,5.0,52.44,0.29,650.0
686,264,0.0,52.44,0.4,269.0
687,137,0.0,52.44,0.0,5500.0
503,553,0.0,172.14,0.54,3500.0
688,264,0.0,172.14,0.0,1500.0
214,264,0.0,52.44,0.17,4482.0
689,130,0.0,172.14,0.13,5125.0
690,264,0.0,52.44,0.27,2200.0
691,264,0.0,172.14,0.0,3899.0
692,409,0.0,172.14,0.05,6000.0
393,392,0.0,52.44,0.13,286.0
119,409,4.3,172.14,0.13,4000.0
553,137,0.0,52.44,0.3,3000.0
693,11,0.0,52.44,0.15,920.0
694,117,0.0,52.44,0.55,5000.0
695,264,0.0,52.44,0.0,220.0
38,264,0.0,172.14,0.17,3500.0
696,264,0.0,52.44,0.0,3300.0
124,34,0.0,52.44,0.0,1250.0
89,151,0.0,172.14,0.0,4889.0
697,264,0.0,601.89,0.5,2970.0
129,12,0.0,172.14,0.1,6999.0
698,63,0.0,172.14,0.41,1450.0
699,510,0.0,172.14,0.74,285.0
700,170,0.0,172.14,0.17,528.0
701,84,0.0,88.38,0.46,389.76
702,34,0.0,52.44,0.0,1250.0
703,43,0.0,172.14,0.1,20010.0
428,96,0.0,52.44,0.0,150.0
475,245,0.0,52.44,0.26,3500.0
121,409,0.0,172.14,0.07,7000.0
125,264,0.0,172.14,0.28,4999.0
704,245,0.0,172.14,0.56,2500.0
705,490,0.0,172.14,0.25,3750.0
706,137,0.0,52.44,0.0,1700.0
121,409,0.0,172.14,0.07,7000.0
707,69,0.0,174.87,0.5,661.76
616,484,0.0,458.7,0.5,2196.0
708,360,0.0,316.47,0.44,1284.48
709,50,0.0,99.06,0.64,346.0
710,264,0.0,172.14,0.13,3000.0
281,264,0.0,52.44,0.25,1200.0
711,219,0.0,149.12,0.48,499.02
712,45,0.0,233.93,0.33,251.0
503,553,0.0,172.14,0.25,2775.0
713,96,0.0,10.83,0.0,420.0
714,264,0.0,22.23,0.17,1434.0
121,12,1.0,172.14,0.17,5999.0
715,137,0.0,52.44,0.14,7000.0
291,264,0.0,172.14,0.0,1350.0
119,409,0.0,172.14,0.13,4000.0
96,264,0.0,172.14,0.1,5900.0
246,96,0.0,52.44,0.0,240.0
716,20,0.0,172.14,0.17,3999.0
248,207,5.0,172.14,0.0,3500.0
222,141,0.0,172.14,0.29,1300.0
300,264,0.0,172.14,0.1,5000.0
717,264,0.0,172.14,0.3,4000.0
718,25,0.0,172.14,0.18,2200.0
144,264,0.0,52.44,0.25,379.5
719,110,0.0,235.79,0.0,608.0
720,21,0.0,172.14,0.13,14499.0
721,264,0.0,172.14,0.18,3000.0
722,34,0.0,52.44,0.0,1800.0
723,298,0.0,349.92,0.49,1576.0
438,12,0.0,172.14,0.1,6999.0
571,36,0.0,52.44,0.0,5850.0
724,264,0.0,52.44,0.0,375.0
725,205,0.0,172.14,0.0,15000.0
726,386,0.0,42.32,0.46,158.4
727,411,3.0,172.14,0.17,3000.0
728,308,0.0,82.41,0.68,257.0
34,158,0.0,172.14,0.56,2000.0
729,178,5.0,52.44,0.31,1999.0
730,264,0.0,172.14,0.0,5600.0
731,17,0.0,172.14,0.17,5999.0
732,21,0.0,172.14,0.26,11099.0
733,462,5.0,52.44,0.0,1100.0
734,136,0.0,52.44,0.12,10500.0
735,264,0.0,172.14,0.0,14000.0
736,418,0.0,172.14,0.08,6000.0
521,392,0.0,52.44,0.0,649.0
737,408,0.0,486.08,0.2,1465.0
738,409,2.0,172.14,0.08,6000.0
739,336,0.0,101.28,0.68,410.0
217,245,0.0,172.14,0.3,7000.0
569,149,0.0,172.14,0.0,5500.0
740,264,0.0,172.14,0.0,3988.0
65,264,0.0,52.44,0.0,860.0
741,502,0.0,172.14,0.0,32500.0
742,245,4.0,172.14,0.55,6900.0
743,9,4.0,177.87,0.32,499.0
111,118,3.7,52.44,0.0,820.0
123,264,0.0,172.14,0.13,4500.0
744,96,0.0,10.83,0.0,650.0
745,264,0.0,10.83,0.0,999.0
746,264,3.7,52.44,0.03,2900.0
747,34,0.0,52.44,0.0,2000.0
748,558,0.0,172.14,0.0,4640.0
749,134,0.0,52.44,0.0,1999.0
750,181,0.0,52.44,0.49,750.0
508,264,0.0,52.44,0.08,480.0
751,264,0.0,172.14,0.0,19800.0
752,264,0.0,52.44,0.17,2358.0
753,582,0.0,128.22,0.5,409.6
200,264,0.0,22.23,0.17,342.0
754,3,0.0,172.14,0.0,1850.0
119,409,4.0,172.14,0.08,6000.0
755,91,0.0,89.64,0.5,426.0
756,446,4.5,52.44,0.0,2970.0
757,503,0.0,172.14,0.0,5500.0
758,21,0.0,172.14,0.28,14299.0
359,25,0.0,172.14,0.3,5000.0
759,264,0.0,52.44,0.16,450.0
191,460,0.0,52.44,0.0,620.0
760,176,0.0,52.44,0.17,2598.0
761,417,1.0,172.14,0.06,2700.0
710,264,0.0,172.14,0.01,3000.0
762,535,0.0,52.44,0.17,900.0
763,96,0.0,172.14,0.0,490.0
623,500,0.0,172.14,0.37,1150.0
764,44,0.0,232.73,0.48,312.76
697,264,0.0,655.17,0.5,3258.0
147,392,0.0,52.44,0.0,1400.0
765,394,0.0,52.44,0.13,1092.0
359,25,0.0,172.14,0.2,2500.0
766,12,0.0,172.14,0.17,3999.0
285,264,0.0,172.14,0.0,3000.0
767,135,0.0,52.44,0.53,1500.0
768,248,4.0,52.44,0.1,10500.0
494,264,0.0,52.44,0.25,3400.0
769,328,0.0,61.32,0.72,86.0
77,28,0.0,172.14,0.0,5635.0
770,289,3.5,172.14,0.33,1200.0
323,245,0.0,52.44,0.36,4500.0
771,21,0.0,172.14,0.25,17000.0
772,329,0.0,115.71,0.68,527.0
773,264,0.0,52.44,0.24,2490.0
774,56,0.0,16.75,0.76,66.0
775,18,0.0,172.14,0.17,3999.0
172,137,0.0,52.44,0.31,200.0
776,349,0.0,281.54,0.49,1426.83
640,264,0.0,52.44,0.0,1900.0
777,96,0.0,10.83,0.0,420.0
382,96,0.0,52.44,0.0,199.0
346,192,0.0,52.44,0.33,2400.0
778,67,0.0,20.45,0.5,52.0
779,264,0.0,52.44,0.1,45.0
780,11,0.0,52.44,0.15,2540.0
781,359,0.0,213.87,0.45,794.08
429,409,2.0,172.14,0.13,4000.0
782,392,0.0,52.44,0.13,1437.0
593,264,0.0,172.14,0.0,5900.0
783,264,0.0,52.44,0.17,540.0
784,34,0.0,52.44,0.0,2600.0
393,392,0.0,52.44,0.13,803.0
63,264,0.0,172.14,0.17,5300.0
360,11,0.0,52.44,0.15,1650.0
429,409,5.0,172.14,0.13,4000.0
63,264,0.0,172.14,0.14,5000.0
785,264,0.0,52.44,0.1,465.0
305,409,0.0,172.14,0.13,4000.0
786,498,0.0,650.19,0.0,1728.0
300,264,0.0,172.14,0.1,5000.0
787,409,4.0,172.14,0.13,4000.0
788,320,0.0,87.96,0.68,302.0
110,34,0.0,52.44,0.0,850.0
789,347,0.0,297.38,0.5,1324.0
121,409,5.0,172.14,0.08,6000.0
362,12,0.0,172.14,0.27,4500.0
790,52,0.0,773.76,0.17,1951.0
791,481,0.0,172.14,0.15,7500.0
792,264,0.0,52.44,0.0,150.0
793,357,0.0,236.52,0.5,348.0
794,388,0.0,150.32,0.44,679.0
402,264,0.0,52.44,0.1,45.0
291,245,0.0,172.14,0.4,4500.0
795,130,1.0,172.14,0.13,6115.0
443,34,0.0,52.44,0.0,1250.0
72,264,0.0,172.14,0.15,3899.0
796,363,5.0,52.44,0.0,64.0
198,264,0.0,52.44,0.47,7500.0
797,25,0.0,172.14,0.13,6000.0
798,264,0.0,52.44,0.0,13500.0
799,96,0.0,172.14,0.0,495.0
800,207,4.0,172.14,0.0,4000.0
801,100,0.0,52.44,0.0,9500.0
802,210,0.0,172.14,0.0,4500.0
803,524,0.0,640.56,0.2,1582.0
804,531,0.0,52.44,0.17,1050.0
805,264,0.0,52.44,0.0,9465.0
218,264,0.0,52.44,0.0,2999.0
806,245,5.0,52.44,0.3,7000.0
807,330,0.0,115.71,0.68,527.0
808,83,0.0,82.61,0.5,388.0
809,205,0.0,172.14,0.0,11000.0
810,307,0.0,105.35,0.68,443.0
811,264,0.0,52.44,0.1,2700.0
119,12,0.0,172.14,0.23,5999.0
812,25,3.7,52.44,0.08,4000.0
813,179,0.0,52.44,0.44,750.0
814,367,0.0,468.16,0.48,2360.54
815,102,0.0,172.14,0.0,2000.0
816,264,0.0,52.44,0.59,160.0
46,207,0.0,172.14,0.0,3000.0
817,43,0.0,172.14,0.1,19895.0
492,409,0.0,172.14,0.13,4000.0
818,186,0.0,52.44,0.37,1150.0
268,178,5.0,52.44,0.0,270.0
776,349,0.0,238.11,0.35,952.2
819,132,0.0,87.15,0.48,179.29
820,465,0.0,52.44,0.0,500.0
413,264,0.0,52.44,0.12,220.0
821,191,0.0,52.44,0.35,1850.0
822,25,5.0,172.14,0.15,4000.0
300,264,0.0,172.14,0.1,5000.0
263,151,0.0,172.14,0.0,4842.0
246,96,0.0,52.44,0.0,230.0
823,264,0.0,172.14,0.11,1800.0
824,331,0.0,95.36,0.68,362.0
302,400,0.0,52.44,0.28,555.0
825,292,0.0,52.44,0.47,1900.0
112,137,0.0,52.44,0.4,1500.0
826,27,5.0,172.14,0.12,4500.0
827,383,0.0,39.32,0.47,145.0
207,149,0.0,172.14,0.0,4780.0
828,207,0.0,172.14,0.0,3000.0
713,96,0.0,10.83,0.0,420.0
77,264,0.0,172.14,0.0,4000.0
829,544,0.0,373.52,0.49,1692.15
830,334,0.0,74.64,0.69,194.0
831,235,0.0,339.39,0.5,1776.0
832,264,0.0,52.44,0.38,800.0
443,34,0.0,52.44,0.0,1250.0
833,392,0.0,52.44,0.0,699.0
438,12,0.0,172.14,0.1,6999.0
110,34,0.0,52.44,0.0,850.0
834,409,5.0,172.14,0.17,6000.0
172,137,0.0,52.44,0.23,200.0
835,264,0.0,336.48,0.49,1504.0
836,178,0.0,52.44,0.3,1950.0
837,264,0.0,52.44,0.1,374.0
838,185,0.0,52.44,0.37,1150.0
627,128,0.0,242.07,0.23,246.0
693,11,0.0,52.44,0.15,920.0
839,21,0.0,52.44,0.36,24849.0
374,151,0.0,172.14,0.0,12200.0
150,264,0.0,172.14,0.28,4000.0
840,264,0.0,172.14,0.0,3500.0
841,12,0.0,172.14,0.13,5999.0
374,151,0.0,172.14,0.0,12200.0
150,264,0.0,172.14,0.28,4000.0
840,264,0.0,172.14,0.0,3500.0
841,12,0.0,172.14,0.13,5999.0
842,399,0.0,136.15,0.5,452.48
329,409,3.0,172.14,0.08,6000.0
843,264,0.0,52.44,0.17,588.0
844,445,0.0,172.14,0.0,275.0
845,137,0.0,52.44,0.14,7000.0
846,335,0.0,101.65,0.68,413.0
847,297,0.0,333.85,0.48,1452.56
848,264,0.0,22.23,0.17,540.0
849,540,0.0,985.34,0.49,4916.46
125,264,0.0,172.14,0.26,3488.0
850,425,0.0,172.14,0.17,3000.0
69,178,0.0,52.44,0.36,950.0
851,530,0.0,396.17,0.44,1672.0
291,245,0.0,172.14,0.4,4500.0
852,264,0.0,52.44,0.0,3950.0
374,151,0.0,172.14,0.0,11000.0
853,321,0.0,113.12,0.68,506.0
33,264,0.0,52.44,0.0,888.0
854,96,0.0,172.14,0.0,490.0
650,264,0.0,52.44,0.17,540.0
855,502,0.0,172.14,0.0,6000.0
856,294,0.0,139.35,0.5,469.76
857,264,0.0,172.14,0.0,3300.0
581,96,0.0,52.44,0.0,303.0
110,34,0.0,52.44,0.0,850.0
858,370,0.0,59.09,0.47,33.77
859,421,0.0,172.14,0.03,5500.0
860,264,0.0,52.44,0.11,14000.0
49,140,0.0,52.44,0.53,750.0
861,264,0.0,172.14,0.0,5200.0
862,519,0.0,423.31,0.29,1518.0
863,21,0.0,172.14,0.24,12299.0
300,264,0.0,172.14,0.1,5000.0
337,230,0.0,156.87,0.5,564.48
864,49,0.0,172.14,0.0,1200.0
865,523,0.0,760.44,0.2,1988.0
866,175,0.0,172.14,0.17,1812.0
351,245,0.0,52.44,0.57,400.0
867,309,0.0,95.73,0.68,365.0
268,178,0.0,52.44,0.0,270.0
868,205,0.0,172.14,0.0,17000.0
190,264,3.4,52.44,0.2,250.0
281,264,0.0,52.44,0.25,1200.0
218,264,0.0,52.44,0.3,3999.0
296,25,0.0,52.44,0.11,4500.0
869,245,0.0,52.44,0.56,3300.0
569,149,0.0,172.14,0.0,4400.0
870,361,0.0,129.77,0.3,299.0
871,471,0.0,52.44,0.0,350.0
872,224,0.0,27.11,0.37,70.0
873,205,0.0,172.14,0.0,3500.0
865,523,0.0,760.44,0.2,1988.0
874,5,5.0,229.67,0.3,684.0
492,12,0.0,172.14,0.17,3999.0
125,264,0.0,172.14,0.25,4599.0
875,264,0.0,172.14,0.0,16500.0
876,264,0.0,172.14,0.29,366.0
877,375,0.0,228.35,0.49,927.28
878,389,0.0,303.21,0.5,1355.52
879,34,0.0,52.44,0.09,3250.0
880,115,0.0,120.76,0.5,369.28
65,264,0.0,52.44,0.0,860.0
225,245,3.0,52.44,0.33,6000.0
881,291,0.0,172.14,0.0,1500.0
882,34,0.0,52.44,0.0,1250.0
883,12,0.0,172.14,0.17,3999.0
884,205,0.0,172.14,0.0,8000.0
885,257,0.0,161.06,0.48,775.86
571,36,0.0,52.44,0.0,4850.0
886,253,0.0,229.67,0.3,684.0
887,21,0.0,172.14,0.03,11200.0
888,25,3.0,52.44,0.12,6000.0
273,264,0.0,172.14,0.61,2000.0
889,264,0.0,172.14,0.0,4150.0
890,252,0.0,399.87,0.3,1341.0
891,374,0.0,216.35,0.44,797.0
892,583,0.0,64.64,0.47,61.91
893,107,0.0,172.14,0.0,839.0
894,155,0.0,77.97,0.67,207.0
895,113,0.0,235.79,0.0,608.0
896,264,0.0,172.14,0.0,3188.0
207,149,0.0,172.14,0.0,2440.0
897,264,0.0,172.14,0.0,7999.0
898,264,0.0,172.14,0.0,9199.0
342,96,0.0,172.14,0.0,830.0
899,264,0.0,52.44,0.17,540.0
900,213,0.0,2409.9,0.17,7258.0
901,429,0.0,172.14,0.08,2500.0
119,12,0.0,172.14,0.3,3999.0
902,264,0.0,52.44,0.0,850.0
903,302,0.0,64.34,0.47,60.3
329,409,4.0,172.14,0.07,7000.0
904,264,0.0,52.44,0.0,3000.0
905,345,0.0,52.44,0.0,3700.0
906,502,0.0,52.44,0.0,2700.0
350,151,0.0,172.14,0.0,4725.0
51,137,0.0,172.14,0.59,1850.0
907,565,0.0,68.35,0.83,257.0
908,314,0.0,117.56,0.68,542.0
909,21,0.0,172.14,0.02,11499.0
910,536,0.0,52.44,0.17,900.0
77,264,0.0,172.14,0.0,3500.0
911,216,0.0,52.44,0.14,2420.0
912,195,0.0,52.44,0.4,850.0
